time,data values
2023-09-11T15:50:09.673Z,75
2023-09-11T15:50:10.678Z,75
2023-09-11T15:50:11.668Z,75
2023-09-11T15:50:12.673Z,74
2023-09-11T15:50:13.678Z,74
2023-09-11T15:50:14.668Z,74
2023-09-11T15:50:15.673Z,74
2023-09-11T15:50:16.663Z,74
2023-09-11T15:50:18.053Z,74
2023-09-11T15:50:19.053Z,74
2023-09-11T15:50:20.053Z,74
2023-09-11T15:50:21.053Z,74
2023-09-11T15:50:22.053Z,70
2023-09-11T15:50:23.053Z,71
2023-09-11T15:50:24.053Z,71
2023-09-11T15:50:25.053Z,71
2023-09-11T15:50:26.054Z,70
2023-09-11T15:50:27.053Z,75
2023-09-11T15:50:28.053Z,77
2023-09-11T15:50:29.053Z,85
2023-09-11T15:50:30.053Z,88
2023-09-11T15:50:31.053Z,89
2023-09-11T15:50:32.053Z,95
2023-09-11T15:50:33.053Z,104
2023-09-11T15:50:34.053Z,112
2023-09-11T15:50:35.053Z,116
2023-09-11T15:50:36.053Z,118
2023-09-11T15:50:37.053Z,119
2023-09-11T15:50:38.053Z,120
2023-09-11T15:50:39.053Z,121
2023-09-11T15:50:40.053Z,125
2023-09-11T15:50:42.054Z,125
2023-09-11T15:50:43.054Z,125
2023-09-11T15:50:44.053Z,126
2023-09-11T15:50:45.053Z,127
2023-09-11T15:50:46.053Z,127
2023-09-11T15:50:47.053Z,127
2023-09-11T15:50:48.053Z,126
2023-09-11T15:50:49.053Z,126
2023-09-11T15:50:50.053Z,125
2023-09-11T15:50:51.053Z,125
2023-09-11T15:50:52.053Z,124
2023-09-11T15:50:53.053Z,123
2023-09-11T15:50:54.053Z,122
2023-09-11T15:50:55.053Z,120
2023-09-11T15:50:56.053Z,119
2023-09-11T15:50:57.053Z,119
2023-09-11T15:50:58.053Z,118
2023-09-11T15:50:59.053Z,117
2023-09-11T15:51:00.053Z,117
2023-09-11T15:51:01.053Z,116
2023-09-11T15:51:02.053Z,116
2023-09-11T15:51:03.054Z,116
2023-09-11T15:51:04.054Z,115
2023-09-11T15:51:06.055Z,116
2023-09-11T15:51:07.054Z,115
2023-09-11T15:51:08.054Z,115
2023-09-11T15:51:09.053Z,115
2023-09-11T15:51:10.053Z,115
2023-09-11T15:51:11.053Z,115
2023-09-11T15:51:12.053Z,115
2023-09-11T15:51:13.053Z,115
2023-09-11T15:51:14.053Z,115
2023-09-11T15:51:15.053Z,115
2023-09-11T15:51:16.053Z,115
2023-09-11T15:51:17.053Z,115
2023-09-11T15:51:18.053Z,114
2023-09-11T15:51:19.053Z,115
2023-09-11T15:51:20.053Z,115
2023-09-11T15:51:21.053Z,117
2023-09-11T15:51:22.053Z,120
2023-09-11T15:51:23.053Z,121
2023-09-11T15:51:24.053Z,122
2023-09-11T15:51:25.054Z,123
2023-09-11T15:51:26.055Z,123
2023-09-11T15:51:27.054Z,122
2023-09-11T15:51:28.053Z,120
2023-09-11T15:51:29.054Z,128
2023-09-11T15:51:30.053Z,127
2023-09-11T15:51:31.054Z,128
2023-09-11T15:51:32.054Z,128
2023-09-11T15:51:33.053Z,129
2023-09-11T15:51:34.054Z,130
2023-09-11T15:51:35.054Z,130
2023-09-11T15:51:36.054Z,130
2023-09-11T15:51:37.054Z,129
2023-09-11T15:51:38.054Z,128
2023-09-11T15:51:39.054Z,127
2023-09-11T15:51:40.053Z,127
2023-09-11T15:51:41.054Z,126
2023-09-11T15:51:42.053Z,125
2023-09-11T15:51:43.054Z,124
2023-09-11T15:51:44.054Z,125
2023-09-11T15:51:45.054Z,125
2023-09-11T15:51:46.053Z,125
2023-09-11T15:51:47.054Z,124
2023-09-11T15:51:48.054Z,123
2023-09-11T15:51:49.054Z,121
2023-09-11T15:51:50.054Z,121
2023-09-11T15:51:51.054Z,121
2023-09-11T15:51:52.054Z,122
2023-09-11T15:51:53.054Z,123
2023-09-11T15:51:55.055Z,128
2023-09-11T15:51:56.054Z,129
2023-09-11T15:51:57.054Z,129
2023-09-11T15:51:58.054Z,129
2023-09-11T15:51:59.054Z,128
2023-09-11T15:52:00.054Z,125
2023-09-11T15:52:01.054Z,123
2023-09-11T15:52:02.054Z,122
2023-09-11T15:52:03.054Z,120
2023-09-11T15:52:04.054Z,119
2023-09-11T15:52:05.054Z,120
2023-09-11T15:52:06.054Z,120
2023-09-11T15:52:07.054Z,121
2023-09-11T15:52:08.054Z,122
2023-09-11T15:52:09.055Z,123
2023-09-11T15:52:10.054Z,124
2023-09-11T15:52:11.054Z,127
2023-09-11T15:52:12.054Z,129
2023-09-11T15:52:13.054Z,130
2023-09-11T15:52:14.054Z,130
2023-09-11T15:52:15.054Z,129
2023-09-11T15:52:16.054Z,129
2023-09-11T15:52:17.054Z,128
2023-09-11T15:52:18.054Z,127
2023-09-11T15:52:19.054Z,122
2023-09-11T15:52:20.054Z,119
2023-09-11T15:52:21.054Z,118
2023-09-11T15:52:22.054Z,117
2023-09-11T15:52:23.054Z,117
2023-09-11T15:52:24.054Z,116
2023-09-11T15:52:25.054Z,115
2023-09-11T15:52:26.054Z,112
2023-09-11T15:52:27.054Z,112
2023-09-11T15:52:28.054Z,112
2023-09-11T15:52:29.054Z,112
2023-09-11T15:52:30.054Z,115
2023-09-11T15:52:31.054Z,118
2023-09-11T15:52:32.054Z,120
2023-09-11T15:52:33.054Z,120
2023-09-11T15:52:34.054Z,120
2023-09-11T15:52:35.055Z,119
2023-09-11T15:52:36.054Z,118
2023-09-11T15:52:37.054Z,119
2023-09-11T15:52:38.054Z,119
2023-09-11T15:52:39.054Z,121
2023-09-11T15:52:40.055Z,122
2023-09-11T15:52:41.055Z,123
2023-09-11T15:52:42.054Z,122
2023-09-11T15:52:43.054Z,122
2023-09-11T15:52:44.055Z,121
2023-09-11T15:52:45.055Z,120
2023-09-11T15:52:46.054Z,120
2023-09-11T15:52:47.055Z,120
2023-09-11T15:52:48.055Z,121
2023-09-11T15:52:49.054Z,122
2023-09-11T15:52:50.055Z,124
2023-09-11T15:52:51.055Z,126
2023-09-11T15:52:52.054Z,127
2023-09-11T15:52:53.055Z,129
2023-09-11T15:52:54.055Z,129
2023-09-11T15:52:55.055Z,130
2023-09-11T15:52:56.055Z,129
2023-09-11T15:52:57.055Z,129
2023-09-11T15:52:58.054Z,129
2023-09-11T15:52:59.055Z,128
2023-09-11T15:53:00.055Z,128
2023-09-11T15:53:01.055Z,127
2023-09-11T15:53:03.056Z,124
2023-09-11T15:53:04.055Z,122
2023-09-11T15:53:05.055Z,121
2023-09-11T15:53:06.054Z,121
2023-09-11T15:53:07.054Z,121
2023-09-11T15:53:08.055Z,122
2023-09-11T15:53:09.055Z,123
2023-09-11T15:53:10.055Z,123
2023-09-11T15:53:11.055Z,123
2023-09-11T15:53:12.055Z,123
2023-09-11T15:53:13.055Z,122
2023-09-11T15:53:14.055Z,119
2023-09-11T15:53:15.055Z,118
2023-09-11T15:53:16.055Z,118
2023-09-11T15:53:17.055Z,119
2023-09-11T15:53:18.055Z,120
2023-09-11T15:53:19.055Z,124
2023-09-11T15:53:20.055Z,126
2023-09-11T15:53:21.055Z,127
2023-09-11T15:53:22.055Z,127
2023-09-11T15:53:23.055Z,126
2023-09-11T15:53:24.055Z,122
2023-09-11T15:53:25.055Z,120
2023-09-11T15:53:26.055Z,120
2023-09-11T15:53:27.055Z,120
2023-09-11T15:53:28.055Z,121
2023-09-11T15:53:29.055Z,125
2023-09-11T15:53:30.055Z,126
2023-09-11T15:53:31.055Z,126
2023-09-11T15:53:33.056Z,125
2023-09-11T15:53:34.055Z,124
2023-09-11T15:53:35.055Z,122
2023-09-11T15:53:36.056Z,121
2023-09-11T15:53:37.055Z,121
2023-09-11T15:53:38.056Z,122
2023-09-11T15:53:40.056Z,124
2023-09-11T15:53:41.056Z,131
2023-09-11T15:53:42.055Z,133
2023-09-11T15:53:43.055Z,133
2023-09-11T15:53:44.055Z,133
2023-09-11T15:53:45.055Z,132
2023-09-11T15:53:46.056Z,131
2023-09-11T15:53:47.055Z,130
2023-09-11T15:53:48.056Z,127
2023-09-11T15:53:49.055Z,122
2023-09-11T15:53:50.055Z,121
2023-09-11T15:53:51.056Z,120
2023-09-11T15:53:52.056Z,120
2023-09-11T15:53:53.056Z,120
2023-09-11T15:53:54.056Z,121
2023-09-11T15:53:55.056Z,122
2023-09-11T15:53:56.055Z,123
2023-09-11T15:53:57.055Z,125
2023-09-11T15:53:58.055Z,130
2023-09-11T15:53:59.056Z,131
2023-09-11T15:54:00.056Z,131
2023-09-11T15:54:01.056Z,130
2023-09-11T15:54:02.056Z,130
2023-09-11T15:54:03.057Z,128
2023-09-11T15:54:04.056Z,126
2023-09-11T15:54:05.056Z,124
2023-09-11T15:54:06.056Z,124
2023-09-11T15:54:07.056Z,124
2023-09-11T15:54:08.055Z,125
2023-09-11T15:54:09.056Z,125
2023-09-11T15:54:10.056Z,126
2023-09-11T15:54:11.056Z,126
2023-09-11T15:54:12.056Z,126
2023-09-11T15:54:13.056Z,127
2023-09-11T15:54:14.057Z,127
2023-09-11T15:54:15.056Z,128
2023-09-11T15:54:16.057Z,130
2023-09-11T15:54:17.057Z,130
2023-09-11T15:54:18.056Z,130
2023-09-11T15:54:19.056Z,130
2023-09-11T15:54:20.056Z,128
2023-09-11T15:54:21.056Z,126
2023-09-11T15:54:22.056Z,124
2023-09-11T15:54:23.056Z,124
2023-09-11T15:54:24.057Z,124
2023-09-11T15:54:25.056Z,124
2023-09-11T15:54:26.056Z,124
2023-09-11T15:54:27.057Z,124
2023-09-11T15:54:28.057Z,124
2023-09-11T15:54:29.056Z,123
2023-09-11T15:54:30.056Z,122
2023-09-11T15:54:31.057Z,119
2023-09-11T15:54:32.057Z,118
2023-09-11T15:54:33.057Z,118
2023-09-11T15:54:34.056Z,119
2023-09-11T15:54:35.057Z,121
2023-09-11T15:54:36.057Z,122
2023-09-11T15:54:37.057Z,123
2023-09-11T15:54:38.056Z,123
2023-09-11T15:54:39.056Z,123
2023-09-11T15:54:40.056Z,122
2023-09-11T15:54:41.056Z,118
2023-09-11T15:54:42.057Z,115
2023-09-11T15:54:43.057Z,115
2023-09-11T15:54:44.057Z,115
2023-09-11T15:54:45.057Z,115
2023-09-11T15:54:46.057Z,121
2023-09-11T15:54:47.057Z,127
2023-09-11T15:54:48.057Z,128
2023-09-11T15:54:49.056Z,128
2023-09-11T15:54:50.057Z,128
2023-09-11T15:54:51.056Z,128
2023-09-11T15:54:52.057Z,128
2023-09-11T15:54:53.057Z,129
2023-09-11T15:54:54.057Z,129
2023-09-11T15:54:55.057Z,130
2023-09-11T15:54:56.057Z,130
2023-09-11T15:54:57.057Z,130
2023-09-11T15:54:58.057Z,129
2023-09-11T15:54:59.057Z,128
2023-09-11T15:55:00.057Z,127
2023-09-11T15:55:01.057Z,126
2023-09-11T15:55:02.057Z,117
2023-09-11T15:55:03.057Z,115
2023-09-11T15:55:04.057Z,113
2023-09-11T15:55:05.058Z,112
2023-09-11T15:55:06.057Z,112
2023-09-11T15:55:07.057Z,114
2023-09-11T15:55:08.057Z,115
2023-09-11T15:55:09.057Z,117
2023-09-11T15:55:10.057Z,119
2023-09-11T15:55:11.057Z,119
2023-09-11T15:55:12.057Z,119
2023-09-11T15:55:13.057Z,119
2023-09-11T15:55:14.057Z,118
2023-09-11T15:55:15.057Z,114
2023-09-11T15:55:16.057Z,112
2023-09-11T15:55:17.057Z,111
2023-09-11T15:55:18.057Z,111
2023-09-11T15:55:19.058Z,112
2023-09-11T15:55:20.057Z,114
2023-09-11T15:55:21.057Z,116
2023-09-11T15:55:22.058Z,118
2023-09-11T15:55:23.057Z,119
2023-09-11T15:55:24.058Z,119
2023-09-11T15:55:25.057Z,119
2023-09-11T15:55:26.057Z,119
2023-09-11T15:55:27.058Z,117
2023-09-11T15:55:28.057Z,116
2023-09-11T15:55:29.058Z,116
2023-09-11T15:55:30.058Z,116
2023-09-11T15:55:31.058Z,116
2023-09-11T15:55:32.057Z,117
2023-09-11T15:55:33.058Z,118
2023-09-11T15:55:34.058Z,118
2023-09-11T15:55:35.058Z,118
2023-09-11T15:55:36.057Z,117
2023-09-11T15:55:37.057Z,115
2023-09-11T15:55:38.058Z,114
2023-09-11T15:55:39.058Z,113
2023-09-11T15:55:40.057Z,114
2023-09-11T15:55:41.058Z,115
2023-09-11T15:55:42.058Z,116
2023-09-11T15:55:43.057Z,118
2023-09-11T15:55:44.058Z,119
2023-09-11T15:55:45.058Z,120
2023-09-11T15:55:46.058Z,119
2023-09-11T15:55:47.057Z,118
2023-09-11T15:55:48.057Z,115
2023-09-11T15:55:49.057Z,113
2023-09-11T15:55:50.058Z,113
2023-09-11T15:55:51.058Z,114
2023-09-11T15:55:52.057Z,114
2023-09-11T15:55:53.058Z,117
2023-09-11T15:55:54.058Z,121
2023-09-11T15:55:55.058Z,122
2023-09-11T15:55:56.058Z,122
2023-09-11T15:55:57.058Z,122
2023-09-11T15:55:58.058Z,120
2023-09-11T15:55:59.058Z,119
2023-09-11T15:56:00.057Z,118
2023-09-11T15:56:01.058Z,116
2023-09-11T15:56:02.058Z,116
2023-09-11T15:56:03.058Z,117
2023-09-11T15:56:04.058Z,118
2023-09-11T15:56:05.058Z,120
2023-09-11T15:56:06.058Z,121
2023-09-11T15:56:07.058Z,121
2023-09-11T15:56:08.058Z,121
2023-09-11T15:56:09.058Z,120
2023-09-11T15:56:10.057Z,119
2023-09-11T15:56:11.058Z,115
2023-09-11T15:56:12.058Z,114
2023-09-11T15:56:13.058Z,114
2023-09-11T15:56:14.058Z,115
2023-09-11T15:56:15.058Z,116
2023-09-11T15:56:16.058Z,119
2023-09-11T15:56:17.058Z,120
2023-09-11T15:56:18.058Z,120
2023-09-11T15:56:19.058Z,120
2023-09-11T15:56:20.058Z,119
2023-09-11T15:56:21.058Z,117
2023-09-11T15:56:22.058Z,116
2023-09-11T15:56:23.058Z,117
2023-09-11T15:56:24.058Z,118
2023-09-11T15:56:25.058Z,121
2023-09-11T15:56:26.058Z,123
2023-09-11T15:56:27.058Z,124
2023-09-11T15:56:28.058Z,124
2023-09-11T15:56:29.058Z,124
2023-09-11T15:56:30.059Z,124
2023-09-11T15:56:31.058Z,123
2023-09-11T15:56:32.058Z,122
2023-09-11T15:56:33.058Z,122
2023-09-11T15:56:34.058Z,120
2023-09-11T15:56:35.058Z,117
2023-09-11T15:56:36.058Z,117
2023-09-11T15:56:37.058Z,118
2023-09-11T15:56:38.059Z,119
2023-09-11T15:56:39.059Z,119
2023-09-11T15:56:40.059Z,119
2023-09-11T15:56:41.058Z,119
2023-09-11T15:56:42.058Z,118
2023-09-11T15:56:43.058Z,115
2023-09-11T15:56:44.058Z,112
2023-09-11T15:56:45.059Z,110
2023-09-11T15:56:46.059Z,110
2023-09-11T15:56:47.059Z,110
2023-09-11T15:56:48.059Z,112
2023-09-11T15:56:49.059Z,116
2023-09-11T15:56:50.059Z,119
2023-09-11T15:56:51.059Z,119
2023-09-11T15:56:52.058Z,120
2023-09-11T15:56:53.058Z,119
2023-09-11T15:56:54.059Z,118
2023-09-11T15:56:55.059Z,115
2023-09-11T15:56:56.059Z,113
2023-09-11T15:56:57.058Z,112
2023-09-11T15:56:58.059Z,111
2023-09-11T15:56:59.058Z,112
2023-09-11T15:57:00.059Z,115
2023-09-11T15:57:01.058Z,117
2023-09-11T15:57:02.059Z,118
2023-09-11T15:57:03.059Z,119
2023-09-11T15:57:04.059Z,119
2023-09-11T15:57:05.059Z,116
2023-09-11T15:57:06.059Z,112
2023-09-11T15:57:07.059Z,111
2023-09-11T15:57:08.059Z,112
2023-09-11T15:57:09.059Z,112
2023-09-11T15:57:10.059Z,113
2023-09-11T15:57:11.059Z,114
2023-09-11T15:57:12.059Z,116
2023-09-11T15:57:13.059Z,116
2023-09-11T15:57:14.059Z,116
2023-09-11T15:57:15.059Z,116
2023-09-11T15:57:16.059Z,115
2023-09-11T15:57:17.059Z,115
2023-09-11T15:57:18.059Z,115
2023-09-11T15:57:19.059Z,116
2023-09-11T15:57:20.060Z,117
2023-09-11T15:57:21.059Z,118
2023-09-11T15:57:22.059Z,118
2023-09-11T15:57:23.059Z,118
2023-09-11T15:57:24.059Z,118
2023-09-11T15:57:25.059Z,118
2023-09-11T15:57:26.059Z,113
2023-09-11T15:57:27.059Z,112
2023-09-11T15:57:28.059Z,112
2023-09-11T15:57:29.059Z,112
2023-09-11T15:57:30.059Z,114
2023-09-11T15:57:31.059Z,117
2023-09-11T15:57:32.059Z,118
2023-09-11T15:57:33.060Z,119
2023-09-11T15:57:34.059Z,118
2023-09-11T15:57:35.059Z,117
2023-09-11T15:57:36.060Z,116
2023-09-11T15:57:37.060Z,115
2023-09-11T15:57:38.060Z,113
